University,Specialization ,Stream,z_Core,gpa
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.8456,3.1865257995683276
SLIIT,Cyber Security,Commerce Stream,0.7795,3.376123520757386
SLIIT,Data Science,Commerce Stream,0.5323,3.253025243230738
SLIIT,Data Science,Commerce Stream,0.5323,3.2090036605857337
SLIIT,Information Technology,Commerce Stream,0.5323,2.9888378054647777
SLIIT,Data Science,Commerce Stream,0.5323,3.190017660721955
NSBM,Information Technology,Commerce Stream,0.5323,2.9064176374932718
NSBM,Cyber Security,Commerce Stream,0.5323,2.754535363231697
SLIIT,Data Science,Commerce Stream,0.2345,3.3436106278713735
SLIIT,Software Engineering,Bio Stream,0.8456,3.678755298771337
SLIIT,Cyber Security,Commerce Stream,0.2345,3.5761550355375986
SLIIT,Information Systems Engineering,Commerce Stream,0.2395,3.0662956408838635
SLIIT,Information Systems Engineering,Commerce Stream,0.2395,2.847988932609231
NSBM,Software Engineering,Bio Stream,0.8456,3.5778940456109214
NSBM,Software Engineering,Bio Stream,0.8456,2.871072653267728
SLIIT,Information Technology,Commerce Stream,0.2345,3.0796588522015576
SLIIT,Information Technology,Commerce Stream,0.2345,3.321892194216139
SLIIT,Information Technology,Commerce Stream,0.2345,3.211127727178377
SLIIT,Information Technology,Commerce Stream,0.2345,2.671588852237262
NSBM,Computer Systems & Network Engineering,Maths Stream,0.8456,3.7334185768804007
SLIIT,Information Systems Engineering,Commerce Stream,0.2395,2.774063446211948
SLIIT,Software Engineering,Bio Stream,0.8456,2.8801257680921837
SLIIT,Information Technology,Commerce Stream,0.2345,2.743774838463024
SLIIT,Information Technology,Commerce Stream,0.2345,3.353292203825612
SLIIT,Information Technology,Commerce Stream,0.2345,2.5140453567507257
SLIIT,Information Systems Engineering,Commerce Stream,0.2395,2.598822954309358
SLIIT,Software Engineering,Technology Stream,0.6543,3.51639512934567
SLIIT,Software Engineering,Technology Stream,1.3867,3.2706981708515253
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.8456,2.917443957777926
SLIIT,Information Technology,Commerce Stream,0.2345,2.592189333936325
SLIIT,Cyber Security,Commerce Stream,0.2345,2.933241844311039
SLIIT,Software Engineering,Technology Stream,1.0056,3.7999900469897576
SLIIT,Information Technology,Commerce Stream,0.2345,2.7292316453074967
NSBM,Information Technology,Commerce Stream,0.2345,3.0176067240215017
NSBM,Information Technology,Commerce Stream,0.2345,2.6249376017462542
NSBM,Information Technology,Commerce Stream,0.2345,3.3068065656510046
NSBM,Cyber Security,Commerce Stream,0.2345,3.3774048336726525
NIBM,Information Technology,Commerce Stream,0.2345,3.1380304538632022
NIBM,Information Technology,Commerce Stream,0.2345,2.814922791893964
NIBM,Information Technology,Commerce Stream,0.2345,2.7687755644167984
NSBM,Information Technology,Commerce Stream,0.2345,2.8467005945077655
NSBM,Cyber Security,Commerce Stream,0.2345,3.0780690381812343
NIBM,Information Technology,Commerce Stream,0.2345,3.010180222562538
NIBM,Information Technology,Commerce Stream,0.2345,2.8019668712093613
NIBM,Cyber Security,Maths Stream,0.8456,3.2408905374873918
NSBM,Cyber Security,Maths Stream,0.8456,3.428242185934482
NSBM,Cyber Security,Maths Stream,0.8456,2.97950453279866
NIBM,Cyber Security,Maths Stream,0.8456,2.843357885697914
NSBM,Cyber Security,Maths Stream,1.1023,2.9738398686317944
NIBM,Cyber Security,Maths Stream,1.1023,3.1045520909110387
NIBM,Cyber Security,Maths Stream,1.1023,2.8907308600511143
NIBM,Cyber Security,Maths Stream,1.1023,3.872800180679655
NIBM,Information Technology,Commerce Stream,0.2345,3.65
NIBM,Information Technology,Maths Stream,1.1023,2.750317644027456
NIBM,Information Technology,Maths Stream,1.1023,2.773696385541062
NSBM,Information Technology,Maths Stream,1.1023,2.840962172819288
SLIIT,Cyber Security,Maths Stream,1.0032,3.893666258226758
NSBM,Computer Systems & Network Engineering,Maths Stream,1.0032,2.8676377306042404
NSBM,Computer Systems & Network Engineering,Maths Stream,1.0032,2.7785483285911017
NSBM,Computer Systems & Network Engineering,Maths Stream,1.0032,3.0246029557479206
SLIIT,Computer Systems & Network Engineering,Maths Stream,1.0032,3.1728667985429246
SLIIT,Computer Systems & Network Engineering,Maths Stream,1.0032,3.863026255211958
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7435,3.1948154399388904
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7435,3.3035372273748234
NIBM,Computer Systems & Network Engineering,Maths Stream,0.7435,3.6026312745880285
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7435,3.0798025773958972
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7435,3.4643111395474593
NIBM,Cyber Security,Maths Stream,0.7435,3.79497171086578
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7435,3.663574411190629
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7435,2.844082489316053
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7435,3.5304696267458633
NSBM,Computer Systems & Network Engineering,Maths Stream,0.8769,3.8619480867183063
NSBM,Computer Systems & Network Engineering,Maths Stream,0.8769,3.0100181242309856
NSBM,Data Science,Maths Stream,0.8769,3.5107181826056744
NIBM,Computer Systems & Network Engineering,Maths Stream,0.8769,3.15107101449021
NIBM,Software Engineering,Technology Stream,1.0156,3.8969683211165345
NSBM,Computer Systems & Network Engineering,Technology Stream,0.8795,2.900149706745279
NIBM,Cyber Security,Maths Stream,0.8769,2.740876405788611
NIBM,Computer Systems & Network Engineering,Technology Stream,0.1284,3.5
NIBM,Computer Systems & Network Engineering,Technology Stream,0.6789,3.65
NSBM,Computer Systems & Network Engineering,Technology Stream,0.9256,3.3231284868966977
NSBM,Computer Systems & Network Engineering,Technology Stream,0.1432,3.1
NSBM,Software Engineering,Technology Stream,0.5467,3.35
NIBM,Computer Systems & Network Engineering,Technology Stream,0.5467,3.541
NIBM,Computer Systems & Network Engineering,Technology Stream,0.7689,2.7405168450766544
NSBM,Computer Systems & Network Engineering,Maths Stream,0.8769,3.509788617394222
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9867,3.1654896721663097
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,3.315382352940288
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,3.8770584351162367
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.7904781802005303
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,3.8533943492739313
NIBM,Information Technology,Maths Stream,0.9867,3.662219560098995
NSBM,Data Science,Maths Stream,0.9867,2.7324059190494734
NIBM,Cyber Security,Maths Stream,0.9867,3.5118310859497126
NSBM,Software Engineering,Technology Stream,0.7895,3.7147671137719014
NIBM,Software Engineering,Technology Stream,0.7895,2.9160347908384807
NIBM,Software Engineering,Technology Stream,1.2365,3.596400767457526
NIBM,Cyber Security,Maths Stream,0.9867,3.8513791065378444
NIBM,Cyber Security,Maths Stream,0.9867,2.7127698477817366
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.9638222956140434
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,3.589581885461393
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9867,2.989660256890032
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9867,3.2776057338789006
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,3.395529911027519
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9867,3.200588521301898
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,3.5228796876852533
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,3.4791298767129764
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9867,3.76914867161375
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9867,3.244177044400365
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9867,3.56068063189082
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9867,3.6792395923158203
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9453,3.531439260083508
SLIIT,Cyber Security,Technology Stream,0.1465,2.8
SLIIT,Cyber Security,Technology Stream,0.2345,2.7
NIBM,Information Technology,Maths Stream,0.9453,3.131405361938791
NSBM,Information Technology,Maths Stream,0.9453,3.56869054463363
SLIIT,Cyber Security,Technology Stream,0.2315,2.9
NIBM,Cyber Security,Technology Stream,0.2355,2.8
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9453,3.3266598036117885
NIBM,Cyber Security,Technology Stream,0.2375,2.9
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.9453,3.5647415701400504
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9453,3.4105800764965153
NIBM,Cyber Security,Technology Stream,0.2305,2.9
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.9453,3.093545642693477
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.9453,2.8112433024493324
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.9453,3.019423033217316
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.9453,2.840057724202494
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.9453,3.483924906239543
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.9453,3.302649904942945
SLIIT,Computer Systems & Network Engineering,Technology Stream,0.9198,3.035191366555616
NSBM,Computer Systems & Network Engineering,Technology Stream,0.541,2.5815834092651273
SLIIT,Information Technology,Technology Stream,0.9288,3.7150801799617366
SLIIT,Data Science,Maths Stream,0.9453,3.584015055935642
SLIIT,Cyber Security,Technology Stream,0.2314,3.0011280696076055
SLIIT,Software Engineering,Technology Stream,0.5421,2.5711806632218956
NSBM,Software Engineering,Technology Stream,0.9588,2.776779078877302
SLIIT,Software Engineering,Commerce Stream,0.2345,2.4632696705998267
SLIIT,Cyber Security,Maths Stream,0.9453,3.063608081575458
SLIIT,Cyber Security,Maths Stream,0.9453,3.058476766767729
NSBM,Computer Systems & Network Engineering,Technology Stream,0.5188,2.5216178664827216
SLIIT,Computer Systems & Network Engineering,Technology Stream,0.6589,3.127460297280017
SLIIT,Computer Systems & Network Engineering,Technology Stream,0.8564,3.571750282288334
SLIIT,Computer Systems & Network Engineering,Technology Stream,0.7845,3.116928604972704
SLIIT,Cyber Security,Technology Stream,0.7805,3.275678792132247
SLIIT,Computer Systems & Network Engineering,Technology Stream,0.6754,2.77690162076437
SLIIT,Computer Systems & Network Engineering,Technology Stream,0.9199,3.3687462748956514
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.9453,3.1416684699010835
SLIIT,Cyber Security,Maths Stream,0.9453,3.4070875938305374
NSBM,Computer Systems & Network Engineering,Maths Stream,0.8756,3.896721154396381
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.8756,3.555285328789046
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.8756,3.235941078070047
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.8756,3.85194568166793
SLIIT,Information Technology,Technology Stream,0.9108,2.8295471388787057
SLIIT,Information Systems Engineering,Commerce Stream,1.2395,3.057300313406454
SLIIT,Information Technology,Technology Stream,0.3245,2.435090209605889
SLIIT,Information Technology,Technology Stream,0.9088,3.3589897993628908
SLIIT,Data Science,Maths Stream,0.8756,3.2595162652201077
NSBM,Cyber Security,Commerce Stream,0.2345,3.0269963955595682
NSBM,Information Technology,Technology Stream,0.9058,3.5779265474419897
SLIIT,Information Technology,Technology Stream,0.9028,2.725643329700249
SLIIT,Information Technology,Technology Stream,0.9188,3.8312928468749945
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.8756,2.705927337577313
SLIIT,Information Systems Engineering,Commerce Stream,1.2395,3.5961028350784927
SLIIT,Information Technology,Maths Stream,0.8756,3.1688739094766745
NSBM,Information Systems Engineering,Commerce Stream,0.2395,2.847284018374153
NSBM,Cyber Security,Maths Stream,0.8756,2.954977247295848
SLIIT,Information Systems Engineering,Maths Stream,0.8756,3.897808048742607
SLIIT,Information Systems Engineering,Art stream,0.1456,2.38926372902116
SLIIT,Information Technology,Bio Stream,0.8756,2.9491976532803363
SLIIT,Software Engineering,Commerce Stream,0.7689,3.5898446199660707
NSBM,Information Systems Engineering,Art stream,0.1456,2.8710920971977445
SLIIT,Information Systems Engineering,Art stream,0.4678,2.3059375757663703
SLIIT,Information Technology,Bio Stream,0.8756,3.303250858888661
SLIIT,Data Science,Maths Stream,0.7893,2.7362198847189543
NIBM,Software Engineering,Commerce Stream,0.3456,2.944909410003747
NIBM,Information Technology,Bio Stream,0.7893,3.331417029809774
NIBM,Cyber Security,Maths Stream,0.7893,3.283985435029043
NIBM,Data Science,Maths Stream,0.7893,2.879387979140466
NSBM,Software Engineering,Commerce Stream,0.2456,2.732023939735462
SLIIT,Information Systems Engineering,Art stream,0.3245,2.812970453222196
SLIIT,Cyber Security,Maths Stream,0.7893,3.7767614421542115
SLIIT,Software Engineering,Commerce Stream,0.1324,2.7527502053739417
NIBM,Software Engineering,Commerce Stream,0.2314,2.7491099121142075
NIBM,Information Technology,Bio Stream,0.7893,3.399548396558234
NIBM,Software Engineering,Commerce Stream,0.2314,2.798170987756018
NIBM,Computer Systems & Network Engineering,Maths Stream,0.7893,2.767287503487475
NSBM,Information Technology,Bio Stream,0.7893,3.3273981745235037
SLIIT,Software Engineering,Maths Stream,0.7854,3.6573419746900364
SLIIT,Software Engineering,Maths Stream,0.7854,2.7622174240830124
SLIIT,Software Engineering,Maths Stream,0.7854,3.5264341068288845
NIBM,Computer Systems & Network Engineering,Maths Stream,0.7854,3.6139367506475804
NIBM,Software Engineering,Technology Stream,0.908,3.241458120808531
NIBM,Software Engineering,Technology Stream,0.9087,2.871167945787153
NIBM,Software Engineering,Technology Stream,0.2156,2.737665189149784
SLIIT,Interactive Media,Commerce Stream,0.2314,2.250889712712617
SLIIT,Interactive Media,Art stream,0.5643,2.4925695505300576
SLIIT,Interactive Media,Art stream,0.5643,3.0047631235348455
SLIIT,Interactive Media,Art stream,0.4672,2.8660244211299455
SLIIT,Interactive Media,Commerce Stream,0.2314,2.399520800189192
SLIIT,Interactive Media,Commerce Stream,0.3567,2.692450741457421
SLIIT,Interactive Media,Commerce Stream,0.2314,2.238358400740094
NSBM,Information Technology,Bio Stream,0.7854,3.0461399242455998
SLIIT,Interactive Media,Commerce Stream,0.1356,3.1929325982159558
SLIIT,Interactive Media,Art stream,0.5234,2.776099445511604
SLIIT,Interactive Media,Commerce Stream,0.0768,2.790725621271392
SLIIT,Interactive Media,Commerce Stream,0.3453,2.8072968880791667
SLIIT,Interactive Media,Commerce Stream,0.3453,3.021753891281814
SLIIT,Interactive Media,Commerce Stream,0.3453,2.6543567180489407
SLIIT,Interactive Media,Commerce Stream,0.3453,3.1488298235853085
SLIIT,Interactive Media,Maths Stream,0.7854,3.3075101102344284
NSBM,Information Systems Engineering,Art stream,0.1983,2.4718732576475846
SLIIT,Information Technology,Bio Stream,0.7854,3.025704495299383
SLIIT,Information Systems Engineering,Art stream,0.1983,2.8902175233102567
SLIIT,Cyber Security,Maths Stream,0.7854,3.406087152956073
NSBM,Information Systems Engineering,Bio Stream,0.7854,2.993143598954241
SLIIT,Information Systems Engineering,Commerce Stream,0.3453,3.0887814888854552
SLIIT,Information Technology,Bio Stream,0.7854,3.230221949637488
NSBM,Software Engineering,Commerce Stream,0.5437,2.394615120863709
SLIIT,Information Systems Engineering,Commerce Stream,0.9856,3.1816542897779656
NSBM,Information Systems Engineering,Commerce Stream,0.9856,2.965787430035993
SLIIT,Information Technology,Bio Stream,0.7854,2.8186010395237746
SLIIT,Data Science,Maths Stream,0.7854,3.825511256106538
SLIIT,Cyber Security,Maths Stream,0.7854,3.434379898529891
SLIIT,Information Technology,Bio Stream,0.7854,3.5501319811401864
SLIIT,Cyber Security,Maths Stream,0.7854,2.79966746336265
SLIIT,Data Science,Maths Stream,0.7854,3.8549115855967853
SLIIT,Software Engineering,Commerce Stream,0.9856,2.9761226188963095
SLIIT,Information Systems Engineering,Commerce Stream,0.1256,2.5317746627628184
NSBM,Cyber Security,Maths Stream,0.7854,3.1524282414495466
NSBM,Software Engineering,Commerce Stream,0.4376,2.557354085264796
SLIIT,Cyber Security,Maths Stream,0.7854,3.301362145019793
SLIIT,Information Technology,Bio Stream,0.7854,2.7089261146439925
SLIIT,Software Engineering,Commerce Stream,0.7689,2.8869984646421494
SLIIT,Computer Systems & Network Engineering,Technology Stream,0.3456,2.566591792636031
SLIIT,Information Technology,Bio Stream,0.2456,2.914998811842738
NSBM,Cyber Security,Technology Stream,0.1324,2.406013807242617
NSBM,Software Engineering,Technology Stream,0.2314,2.421903040838155
SLIIT,Software Engineering,Technology Stream,0.2314,2.307373317915069
SLIIT,Computer Systems & Network Engineering,Technology Stream,0.2314,2.437147537588782
SLIIT,Cyber Security,Technology Stream,0.2314,2.8715731209221778
SLIIT,Data Science,Maths Stream,0.3567,2.6099318943781853
NSBM,Data Science,Maths Stream,0.2314,2.647313118625653
SLIIT,Information Technology,Bio Stream,0.1356,2.354297773607165
SLIIT,Data Science,Maths Stream,0.0768,2.6399388121338516
SLIIT,Information Technology,Art stream,0.3453,2.8712480846015658
SLIIT,Cyber Security,Commerce Stream,0.3453,2.228116799461528
SLIIT,Data Science,Maths Stream,0.3453,2.204228744571799
SLIIT,Software Engineering,Art stream,0.3453,2.938426052270635
SLIIT,Cyber Security,Commerce Stream,0.3453,2.9925302521187396
SLIIT,Information Systems Engineering,Commerce Stream,0.5437,2.42633835596566
SLIIT,Information Systems Engineering,Commerce Stream,0.9856,2.7080100719964353
SLIIT,Software Engineering,Art stream,0.9856,2.7168014863248335
SLIIT,Software Engineering,Art stream,0.9856,3.6189144319354485
SLIIT,Information Technology,Art stream,0.1256,2.97477882152178
SLIIT,Information Technology,Art stream,0.4376,3.042464055533606
NSBM,Information Technology,Art stream,0.3256,2.7343208629996942
NSBM,Information Technology,Art stream,0.1456,2.646788659570822
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7854,3.6287955228130886
NSBM,Information Systems Engineering,Commerce Stream,0.2395,2.414333574950565
NIBM,Software Engineering,Maths Stream,0.7854,3.353694552857055
NIBM,Information Technology,Maths Stream,1.0057,3.677119250972222
NIBM,Information Technology,Maths Stream,1.0057,3.3772640787248758
NSBM,Information Technology,Maths Stream,1.0057,3.515346797927612
NSBM,Information Systems Engineering,Commerce Stream,0.2395,2.3620188649318177
NIBM,Software Engineering,Bio Stream,1.0057,3.395968695156313
NIBM,Software Engineering,Bio Stream,1.0057,2.7222759549205438
NIBM,Computer Systems & Network Engineering,Maths Stream,1.0057,3.356205522753083
NSBM,Information Technology,Maths Stream,1.0057,3.3858383083863
NSBM,Cyber Security,Commerce Stream,0.2345,2.5312348623023215
NIBM,Software Engineering,Bio Stream,1.0057,3.574640687187858
NSBM,Information Technology,Maths Stream,1.0057,3.2026750206798456
NIBM,Information Technology,Maths Stream,1.0057,2.7523516705190763
NIBM,Information Technology,Maths Stream,1.0057,2.8081643212118035
NIBM,Information Technology,Maths Stream,1.0057,3.2144242599831143
NIBM,Cyber Security,Commerce Stream,0.2345,3.0664888125027105
NIBM,Information Technology,Maths Stream,1.0057,3.7473452746249594
NIBM,Information Technology,Maths Stream,1.0057,3.7189944612018353
NSBM,Information Technology,Maths Stream,1.0057,3.221275859085989
SLIIT,Information Technology,Maths Stream,1.0057,3.4645597393112366
NSBM,Cyber Security,Commerce Stream,0.2345,2.2847966157417043
NSBM,Information Technology,Maths Stream,1.0057,3.6719275705129855
NSBM,Information Technology,Maths Stream,0.7532,3.7693502896622535
SLIIT,Cyber Security,Bio Stream,0.7532,2.9197732646618846
SLIIT,Cyber Security,Bio Stream,0.7532,3.209168580143835
NSBM,Cyber Security,Bio Stream,0.7532,3.662520495498578
NSBM,Cyber Security,Bio Stream,0.7532,3.527897367196172
NIBM,Cyber Security,Bio Stream,0.7532,3.0944815655566553
NSBM,Cyber Security,Bio Stream,0.8654,2.753597796093045
NSBM,Cyber Security,Bio Stream,0.8654,3.7603918450829514
NIBM,Cyber Security,Bio Stream,0.8654,3.177019305226754
NSBM,Information Technology,Maths Stream,0.8654,3.312366467022404
NSBM,Information Technology,Maths Stream,0.8654,2.7666401766832154
NSBM,Information Technology,Maths Stream,0.8654,2.7352901832754837
NSBM,Information Technology,Maths Stream,0.8654,2.9807723843108946
NSBM,Cyber Security,Bio Stream,0.8654,3.6705675260056587
NSBM,Computer Systems & Network Engineering,Maths Stream,0.8654,3.428240445768817
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9756,3.4837355841630315
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9756,2.845462809496199
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9756,3.559315788621784
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9756,3.3708664449872
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9756,3.2696041323627116
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9756,3.109982669207057
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9756,2.929512864748625
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7603,3.8061680834535476
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7603,3.7478604445473565
NIBM,Cyber Security,Bio Stream,0.7603,3.5111252031424325
NIBM,Computer Systems & Network Engineering,Maths Stream,0.7603,3.224062074683828
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7603,3.4349370996705915
NSBM,Computer Systems & Network Engineering,Maths Stream,0.7603,2.969886975759958
NIBM,Computer Systems & Network Engineering,Maths Stream,0.7603,2.916576840554729
NIBM,Computer Systems & Network Engineering,Maths Stream,0.8578,3.213618190401466
NIBM,Data Science,Maths Stream,0.8578,2.7020750987205195
NIBM,Computer Systems & Network Engineering,Maths Stream,0.8578,3.6756995704500373
NIBM,Software Engineering,Bio Stream,0.8578,3.47731967170072
NSBM,Computer Systems & Network Engineering,Maths Stream,0.8578,3.370403396425912
NIBM,Cyber Security,Bio Stream,0.8578,2.7200723398724653
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9145,3.6986264529409976
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9145,2.72243189342901
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9145,3.2686762889997483
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9145,3.0055134263041254
NIBM,Software Engineering,Bio Stream,0.9145,3.0514818683202334
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9145,3.313158735299287
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9145,3.3603177570898506
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9145,2.856080150259964
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9145,3.1140682259286554
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9145,3.126617515098853
NSBM,Computer Systems & Network Engineering,Maths Stream,0.9145,3.082020056546864
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9145,2.777134784714904
NIBM,Computer Systems & Network Engineering,Maths Stream,0.9145,3.8615843761365927
NSBM,Information Technology,Maths Stream,0.9145,3.816294765699852
NIBM,Data Science,Maths Stream,0.9145,2.891089222139163
NSBM,Cyber Security,Bio Stream,0.789,3.0981544403388654
NSBM,Software Engineering,Bio Stream,0.789,2.8298063292798172
NIBM,Software Engineering,Bio Stream,0.789,2.9349455856799405
SLIIT,Software Engineering,Bio Stream,0.789,3.361143871246353
SLIIT,Cyber Security,Bio Stream,0.789,3.268654987749057
NIBM,Cyber Security,Bio Stream,0.789,3.500664467160867
NSBM,Computer Systems & Network Engineering,Maths Stream,0.789,3.2617253859795703
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.6543,2.8576705386197085
NIBM,Computer Systems & Network Engineering,Maths Stream,0.6543,3.0613494331570044
NIBM,Computer Systems & Network Engineering,Maths Stream,0.6543,3.15629884449075
NIBM,Computer Systems & Network Engineering,Maths Stream,0.6543,2.353660173525294
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.6543,3.047042880148158
NIBM,Computer Systems & Network Engineering,Maths Stream,0.6543,2.3097511738613914
NIBM,Computer Systems & Network Engineering,Maths Stream,0.6543,2.5698372867659875
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5346,2.795447640351443
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5346,2.4429321063644807
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5346,2.43802399903748
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5346,3.0120676620766487
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5346,2.449811520466637
SLIIT,Cyber Security,Commerce Stream,0.2345,2.2876281448930715
SLIIT,Cyber Security,Commerce Stream,0.2345,2.390992776760182
NSBM,Information Technology,Maths Stream,0.5346,2.9793908983525847
SLIIT,Information Technology,Maths Stream,0.5346,2.2756225496265046
SLIIT,Cyber Security,Commerce Stream,0.2345,3.153902047373807
SLIIT,Cyber Security,Commerce Stream,0.2345,2.5314805771239595
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.7865,3.2077671839746396
NSBM,Cyber Security,Commerce Stream,0.2345,2.9094012409035583
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.7865,3.7434729930187
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.7865,3.3167071240853225
SLIIT,Cyber Security,Bio Stream,0.5436,3.0959767652467747
NSBM,Computer Systems & Network Engineering,Maths Stream,0.5436,2.727495342323179
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5436,3.0977359938680626
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5436,2.383465191602551
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5436,2.25113931617292
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.5436,2.632294121664777
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.6789,2.747044761716791
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.7567,3.2178968160244663
SLIIT,Computer Systems & Network Engineering,Maths Stream,0.7567,3.2912006171785793
